iter	Passed	Remaining
287	385	953
288	386	951
289	387	948
290	388	945
291	388	942
292	389	940
293	390	937
294	391	934
295	391	931
296	392	929
297	393	926
298	394	924
299	394	921
300	395	918
301	396	915
302	397	913
303	397	910
304	398	908
305	399	905
306	400	902
307	401	900
308	401	898
309	402	896
310	403	894
311	404	891
312	405	889
313	405	886
314	406	884
315	407	882
316	408	879
317	409	877
318	409	874
319	410	872
320	411	869
321	411	867
322	412	864
323	413	862
324	414	860
325	414	857
326	415	855
327	416	853
328	417	850
329	417	848
330	418	846
331	419	843
332	420	841
333	420	839
334	421	836
335	422	834
336	423	832
337	423	830
338	424	827
339	425	825
340	426	824
341	427	822
342	428	820
343	429	818
344	429	815
345	430	813
346	431	811
347	432	809
348	432	807
349	433	805
350	434	803
351	435	800
352	435	798
353	436	796
354	437	795
355	438	793
356	439	791
357	440	789
358	441	787
359	441	785
360	442	783
361	443	781
362	444	779
363	445	777
364	445	775
365	446	773
366	447	771
367	448	769
368	448	767
369	449	765
370	450	763
371	451	761
372	451	759
373	452	757
374	453	756
375	454	754
376	455	752
377	456	750
378	456	748
379	457	746
380	458	744
381	459	742
382	459	740
383	460	738
384	461	736
385	462	735
386	462	733
387	463	731
388	464	729
389	465	727
390	465	725
391	466	723
392	467	721
393	468	719
394	468	717
395	469	716
396	470	714
397	471	712
398	471	710
399	472	708
400	473	706
401	474	705
402	474	703
403	475	701
404	476	699
405	477	697
406	477	696
407	478	694
408	479	692
409	480	691
410	481	689
411	482	688
412	483	686
413	483	684
414	484	683
415	485	681
416	486	679
417	486	678
418	487	676
419	488	674
420	489	672
421	489	671
422	490	669
423	491	667
424	492	665
425	492	664
426	493	662
427	494	660
428	495	658
429	495	657
430	496	655
431	497	653
432	498	652
433	498	650
434	499	648
435	500	647
436	501	645
437	502	644
438	503	642
439	503	641
440	504	639
441	505	638
442	506	636
443	507	635
444	508	634
445	509	632
446	510	631
447	511	629
448	511	628
449	512	626
450	513	625
451	514	623
452	515	622
453	516	621
454	517	619
455	518	618
456	518	616
457	519	615
458	520	613
459	521	612
460	522	610
461	523	609
462	524	607
463	525	606
464	525	605
465	526	603
466	527	602
467	528	600
468	529	599
469	530	598
470	531	596
471	532	595
472	532	593
473	533	592
474	534	590
475	535	589
476	536	588
477	537	586
478	538	585
479	538	583
480	539	582
481	540	581
482	541	579
483	542	578
484	543	576
485	543	575
486	544	573
487	545	572
488	546	570
489	546	569
490	547	567
491	548	566
492	549	564
493	550	563
494	551	562
495	551	560
496	552	559
497	553	558
498	554	556
499	555	555
500	556	554
501	557	552
502	557	551
503	558	549
504	559	548
505	560	546
506	560	545
507	561	543
508	562	542
509	563	540
510	563	539
511	564	538
512	565	536
513	566	535
514	566	533
515	567	532
516	568	531
517	569	529
518	569	528
519	570	526
520	571	525
521	572	524
522	573	522
523	574	521
524	574	520
525	575	518
526	576	517
527	577	516
528	578	515
529	579	513
530	580	512
531	581	511
532	582	509
533	582	508
534	583	507
535	584	506
536	585	504
537	586	503
538	587	502
539	587	500
540	588	499
541	589	498
542	590	496
543	591	495
544	591	494
545	592	492
546	593	491
547	594	490
548	594	488
549	595	487
550	596	485
551	597	484
552	597	483
553	598	481
554	599	480
555	600	479
556	601	478
557	601	476
558	602	475
559	603	474
560	604	472
561	605	471
562	606	470
563	606	469
564	607	467
565	608	466
566	609	465
567	610	464
568	611	463
569	612	461
570	613	460
571	614	459
572	614	458
573	615	457
574	616	455
575	617	454
576	618	453
577	619	452
578	620	450
579	621	449
580	621	448
581	622	447
582	623	446
583	624	444
584	625	443
585	626	442
586	627	441
587	627	439
588	628	438
589	629	437
590	630	436
591	630	434
592	631	433
593	632	432
594	633	431
595	634	429
596	634	428
597	635	427
598	636	426
599	637	424
600	637	423
601	638	422
602	639	420
603	640	419
604	640	418
605	641	417
606	642	415
607	643	414
608	643	413
609	644	412
610	646	411
611	647	410
612	648	409
613	648	407
614	649	406
615	650	405
616	651	404
617	651	402
618	652	401
619	653	400
620	654	399
621	654	397
622	655	396
623	656	395
624	657	394
625	657	393
626	658	391
627	659	390
628	660	389
629	661	388
630	662	387
631	663	386
632	663	384
633	664	383
634	665	382
635	666	381
636	667	380
637	668	379
638	669	378
639	670	377
640	671	375
641	672	374
642	673	373
643	674	372
644	675	371
645	675	370
646	676	369
647	677	368
648	678	367
649	679	366
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	686	358
657	687	357
658	688	356
659	689	355
660	690	354
661	691	353
662	692	351
663	693	350
664	694	349
665	695	348
666	696	347
667	697	346
668	698	345
669	699	344
670	700	343
671	701	342
672	702	341
673	703	340
674	704	339
675	705	338
676	706	336
677	707	335
678	708	334
679	709	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	327
686	715	326
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	722	318
694	724	317
695	725	316
696	726	315
697	727	314
698	728	313
699	729	312
700	729	311
701	730	310
702	731	309
703	732	308
704	733	307
705	734	305
706	735	304
707	736	303
708	737	302
709	738	301
710	738	300
711	739	299
712	740	298
713	741	297
714	742	296
715	743	294
716	744	293
717	745	292
718	746	291
719	747	290
720	748	289
721	749	288
722	750	287
723	751	286
724	753	285
725	754	284
726	755	283
727	756	282
728	757	281
729	758	280
730	758	279
731	760	278
732	761	277
733	762	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	768	270
740	769	268
741	770	267
742	771	266
743	772	265
744	774	264
745	775	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	782	255
754	783	254
755	784	253
756	784	251
757	785	250
758	786	249
759	787	248
760	788	247
761	789	246
762	790	245
763	791	244
764	792	243
765	793	242
766	794	241
767	795	240
768	796	239
769	797	238
770	798	237
771	799	235
772	799	234
773	800	233
774	801	232
775	802	231
776	803	230
777	804	229
778	805	228
779	806	227
780	807	226
781	809	225
782	810	224
783	811	223
784	812	222
785	813	221
786	814	220
787	815	219
788	816	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	211
796	824	210
797	825	208
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	831	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	192
814	841	190
815	842	189
816	843	188
817	844	187
818	845	186
819	846	185
820	846	184
821	847	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	854	175
830	855	174
831	856	172
832	857	171
833	858	170
834	859	169
835	860	168
836	860	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	868	158
846	869	157
847	870	156
848	871	154
849	872	153
850	873	152
851	874	151
852	875	150
853	876	149
854	876	148
855	877	147
856	878	146
857	879	145
858	880	144
859	881	143
860	882	142
861	883	141
862	884	140
863	885	139
864	885	138
865	886	137
866	887	136
867	888	135
868	889	134
869	889	132
870	890	131
871	891	130
872	892	129
873	892	128
874	893	127
875	894	126
876	895	125
877	895	124
878	896	123
879	897	122
880	898	121
881	898	120
882	899	119
883	900	118
884	901	117
885	901	116
886	902	114
887	903	113
888	904	112
889	905	111
890	906	110
891	906	109
892	907	108
893	908	107
894	909	106
895	910	105
896	910	104
897	911	103
898	912	102
899	913	101
900	914	100
901	915	99
902	916	98
903	917	97
904	917	96
905	918	95
906	919	94
907	920	93
908	921	92
909	922	91
910	922	90
911	923	89
912	924	88
913	925	87
914	925	85
915	926	84
916	927	83
917	928	82
918	928	81
919	929	80
920	930	79
921	930	78
922	931	77
923	932	76
924	933	75
925	933	74
926	934	73
927	935	72
928	936	71
929	937	70
930	937	69
931	938	68
932	939	67
933	940	66
934	941	65
935	942	64
936	943	63
937	943	62
938	944	61
939	945	60
940	946	59
941	946	58
942	947	57
943	948	56
944	949	55
945	949	54
946	950	53
947	951	52
948	952	51
949	953	50
950	954	49
951	955	48
952	955	47
953	956	46
954	957	45
955	958	44
956	959	43
957	960	42
958	961	41
959	961	40
960	962	39
961	963	38
962	964	37
963	964	36
964	965	35
965	966	34
966	967	33
967	968	32
968	969	31
969	970	30
970	970	28
971	971	27
972	972	26
973	973	25
974	974	24
975	975	23
976	976	22
977	976	21
978	977	20
979	978	19
980	979	18
981	979	17
982	980	16
983	981	15
984	981	14
985	982	13
986	983	12
987	984	11
988	985	10
989	985	9
990	986	8
991	987	7
992	988	6
993	989	5
994	989	4
995	990	3
996	991	2
997	992	1
998	993	0
999	994	0
