iter	Passed	Remaining
169	190	932
170	192	935
171	194	934
172	195	932
173	196	930
174	197	930
175	198	928
176	199	925
177	200	923
178	201	922
179	202	920
180	202	918
181	203	915
182	204	913
183	205	910
184	207	913
185	208	911
186	209	910
187	210	909
188	211	908
189	212	906
190	213	904
191	214	901
192	215	899
193	215	896
194	216	894
195	217	892
196	218	890
197	219	888
198	221	891
199	222	890
200	223	888
201	224	886
202	225	885
203	226	883
204	227	882
205	228	879
206	229	877
207	229	875
208	230	873
209	231	871
210	232	869
211	233	867
212	234	866
213	236	868
214	237	866
215	238	865
216	239	865
217	240	863
218	241	862
219	242	861
220	243	859
221	244	858
222	245	855
223	246	854
224	247	851
225	248	850
226	250	851
227	251	850
228	252	849
229	253	848
230	254	848
231	255	847
232	256	845
233	257	843
234	258	841
235	259	839
236	260	837
237	260	835
238	261	833
239	262	831
240	264	831
241	265	830
242	266	829
243	267	828
244	268	827
245	269	826
246	270	825
247	271	823
248	272	821
249	273	819
250	274	817
251	274	816
252	275	814
253	276	812
254	278	813
255	279	813
256	281	812
257	282	811
258	283	811
259	284	811
260	286	809
261	287	808
262	288	807
263	289	806
264	290	804
265	290	802
266	293	804
267	294	803
268	295	802
269	296	801
270	297	799
271	298	798
272	299	797
273	300	795
274	301	794
275	302	792
276	303	791
277	304	789
278	305	788
279	306	789
280	308	788
281	309	786
282	310	785
283	311	785
284	312	784
285	313	783
286	314	781
287	315	780
288	316	778
289	317	776
290	318	775
291	319	773
292	321	775
293	322	774
294	323	773
295	324	772
296	326	772
297	327	771
298	328	770
299	329	769
300	330	767
301	331	766
302	332	764
303	333	762
304	334	761
305	335	761
306	336	760
307	337	758
308	339	758
309	340	757
310	341	755
311	342	754
312	343	752
313	343	751
314	344	749
315	345	747
316	346	746
317	347	745
318	348	744
319	350	744
320	351	742
321	352	741
322	353	740
323	354	739
324	355	738
325	356	737
326	357	735
327	358	734
328	359	732
329	360	731
330	360	729
331	361	728
332	363	727
333	364	727
334	365	725
335	366	724
336	367	723
337	368	722
338	369	720
339	370	719
340	371	718
341	372	717
342	373	715
343	374	714
344	375	712
345	376	710
346	377	711
347	379	710
348	379	708
349	381	707
350	382	707
351	383	705
352	384	704
353	385	703
354	386	701
355	387	700
356	388	699
357	389	697
358	390	696
359	391	695
360	392	694
361	393	693
362	394	691
363	395	690
364	396	689
365	397	688
366	398	687
367	399	685
368	400	684
369	401	683
370	402	682
371	403	681
372	404	679
373	406	680
374	407	679
375	408	678
376	409	676
377	410	676
378	411	674
379	412	673
380	414	672
381	415	671
382	415	669
383	416	668
384	417	666
385	418	665
386	419	663
387	420	663
388	421	662
389	422	661
390	424	660
391	425	659
392	425	657
393	426	656
394	428	655
395	428	654
396	429	652
397	430	651
398	431	649
399	432	648
400	433	646
401	434	646
402	435	645
403	436	644
404	437	643
405	438	642
406	439	640
407	440	639
408	441	638
409	442	637
410	443	635
411	444	634
412	445	632
413	445	631
414	446	629
415	449	630
416	450	629
417	451	628
418	452	627
419	453	626
420	454	625
421	455	624
422	456	623
423	457	621
424	458	620
425	459	619
426	460	617
427	461	616
428	462	616
429	464	615
430	465	613
431	466	613
432	467	612
433	468	611
434	469	609
435	470	608
436	471	607
437	472	605
438	473	604
439	473	603
440	474	601
441	475	600
442	477	599
443	478	598
444	479	597
445	480	596
446	481	595
447	482	594
448	483	592
449	484	591
450	485	590
451	485	589
452	486	587
453	487	586
454	488	584
455	489	583
456	490	582
457	492	582
458	493	581
459	494	580
460	495	579
461	496	578
462	497	577
463	498	576
464	499	575
465	500	573
466	501	572
467	502	571
468	503	569
469	504	568
470	506	568
471	507	567
472	508	566
473	509	565
474	510	564
475	511	563
476	513	562
477	514	561
478	514	560
479	515	558
480	516	557
481	517	556
482	518	554
483	520	554
484	521	553
485	522	552
486	523	551
487	524	550
488	525	548
489	526	547
490	527	546
491	528	545
492	529	544
493	529	542
494	530	541
495	531	539
496	532	538
497	533	537
498	534	537
499	535	535
500	536	534
501	537	533
502	538	532
503	539	531
504	540	530
505	541	528
506	542	527
507	543	526
508	544	525
509	545	523
510	546	522
511	547	521
512	548	521
513	549	520
514	551	518
515	552	517
516	553	516
517	554	515
518	554	514
519	555	512
520	556	511
521	557	510
522	558	509
523	558	507
524	559	506
525	560	505
526	561	504
527	563	503
528	564	502
529	565	501
530	566	500
531	567	499
532	568	498
533	569	497
534	570	495
535	571	494
536	572	493
537	572	491
538	573	490
539	574	489
540	575	488
541	576	486
542	578	486
543	579	485
544	580	484
545	581	483
546	582	482
547	583	481
548	584	479
549	585	478
550	586	477
551	587	476
552	587	475
553	588	474
554	589	472
555	590	471
556	592	470
557	593	469
558	594	469
559	595	468
560	597	467
561	598	466
562	599	465
563	600	463
564	601	462
565	602	461
566	602	460
567	603	459
568	605	458
569	606	457
570	607	456
571	608	455
572	609	454
573	610	453
574	611	451
575	612	450
576	613	449
577	614	448
578	615	447
579	615	445
580	616	444
581	617	443
582	618	442
583	621	442
584	622	441
585	624	440
586	625	439
587	626	438
588	627	437
589	628	436
590	629	435
591	630	434
592	631	433
593	632	431
594	632	430
595	635	430
596	636	429
597	637	428
598	638	427
599	639	426
600	640	425
601	641	423
602	642	422
603	643	421
604	644	420
605	644	419
606	645	418
607	646	417
608	648	416
609	649	415
610	650	414
611	651	413
612	652	412
613	653	411
614	655	410
615	655	408
616	656	407
617	657	406
618	658	405
619	659	404
620	660	402
621	660	401
622	662	400
623	663	400
624	664	398
625	665	397
626	667	396
627	668	395
628	669	394
629	669	393
630	670	392
631	671	391
632	672	389
633	673	388
634	674	387
635	675	386
636	676	385
637	677	384
638	678	383
639	680	382
640	681	381
641	682	380
642	683	379
643	684	378
644	685	377
645	686	376
646	687	375
647	688	374
648	689	372
649	691	372
650	692	371
651	693	370
652	694	369
653	695	367
654	696	366
655	697	365
656	698	364
657	699	363
658	700	362
659	701	361
660	702	360
661	703	358
662	703	357
663	705	356
664	706	356
665	707	354
666	708	353
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	346
674	717	345
675	718	344
676	719	343
677	721	342
678	722	341
679	723	340
680	724	339
681	726	338
682	727	337
683	728	336
684	729	335
685	730	334
686	732	333
687	733	332
688	735	331
689	736	330
690	737	329
691	738	328
692	739	327
693	740	326
694	741	325
695	742	324
696	743	323
697	744	322
698	745	321
699	746	320
700	749	319
701	750	318
702	751	317
703	752	316
704	753	315
705	754	314
706	755	312
707	756	311
708	757	310
709	758	309
710	759	308
711	760	307
712	761	306
713	762	305
714	763	304
715	764	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	298
721	771	296
722	771	295
723	772	294
724	773	293
725	774	292
726	775	291
727	777	290
728	778	289
729	779	288
730	780	287
731	781	286
732	782	285
733	784	284
734	785	283
735	786	281
736	786	280
737	787	279
738	788	278
739	789	277
740	790	276
741	792	275
742	793	274
743	794	273
744	795	272
745	796	271
746	797	270
747	798	269
748	799	267
749	800	266
750	801	265
751	802	264
752	803	263
753	803	262
754	805	261
755	806	260
756	807	259
757	808	258
758	809	257
759	811	256
760	812	255
761	813	253
762	814	252
763	814	251
764	815	250
765	816	249
766	817	248
767	818	247
768	820	246
769	821	245
770	822	244
771	823	243
772	824	242
773	825	240
774	826	239
775	827	238
776	828	237
777	829	236
778	829	235
779	830	234
780	831	233
781	832	232
782	834	231
783	835	230
784	836	229
785	837	228
786	838	226
787	839	225
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	845	219
794	845	218
795	846	216
796	848	216
797	849	215
798	850	213
799	851	212
800	853	211
801	853	210
802	854	209
803	855	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	860	201
810	862	201
811	863	200
812	864	198
813	865	197
814	867	196
815	868	195
816	869	194
817	870	193
818	871	192
819	872	191
820	872	190
821	873	189
822	874	188
823	875	186
824	877	186
825	878	185
826	879	183
827	880	182
828	881	181
829	882	180
830	883	179
831	884	178
832	886	177
833	887	176
834	888	175
835	889	174
836	890	173
837	892	172
838	893	171
839	895	170
840	896	169
841	897	168
842	899	167
843	900	166
844	900	165
845	901	164
846	902	163
847	903	161
848	904	160
849	905	159
850	907	158
851	908	157
852	909	156
853	910	155
854	911	154
855	912	153
856	913	152
857	914	151
858	914	150
859	915	149
860	916	147
861	917	146
862	918	145
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	925	139
869	926	138
870	927	137
871	927	136
872	928	135
873	929	134
874	930	132
875	931	131
876	932	130
877	933	129
878	934	128
879	935	127
880	936	126
881	937	125
882	938	124
883	939	123
884	940	122
885	941	121
886	942	120
887	943	118
888	944	117
889	944	116
890	946	115
891	946	114
892	948	113
893	949	112
894	950	111
895	951	110
896	953	109
897	953	108
898	955	107
899	956	106
900	956	105
901	957	104
902	958	102
903	959	101
904	960	100
905	961	99
906	964	98
907	965	97
908	966	96
909	967	95
910	968	94
911	970	93
912	971	92
913	972	91
914	973	90
915	974	89
916	975	88
917	976	87
918	977	86
919	979	85
920	980	84
921	982	83
922	983	82
923	984	80
924	985	79
925	986	78
926	987	77
927	988	76
928	989	75
929	989	74
930	991	73
931	992	72
932	993	71
933	994	70
934	995	69
935	996	68
936	997	67
937	998	66
938	999	64
939	1000	63
940	1001	62
941	1002	61
942	1002	60
943	1003	59
944	1004	58
945	1006	57
946	1007	56
947	1008	55
948	1009	54
949	1011	53
950	1012	52
951	1012	51
952	1013	49
953	1014	48
954	1015	47
955	1016	46
956	1017	45
957	1018	44
958	1019	43
959	1020	42
960	1021	41
961	1022	40
962	1023	39
963	1025	38
964	1025	37
965	1026	36
966	1027	35
967	1028	34
968	1029	32
969	1030	31
970	1031	30
971	1032	29
972	1033	28
973	1034	27
974	1035	26
975	1036	25
976	1038	24
977	1039	23
978	1040	22
979	1041	21
980	1042	20
981	1043	19
982	1044	18
983	1045	16
984	1046	15
985	1046	14
986	1047	13
987	1049	12
988	1050	11
989	1051	10
990	1052	9
991	1053	8
992	1054	7
993	1056	6
994	1057	5
995	1058	4
996	1058	3
997	1059	2
998	1060	1
999	1061	0
